Fast_SMA,Slow_SMA,Net_Profit,Return_Pct
2,10,862638.22,862.64
2,20,122280.93,122.28
2,30,-57271.34,-57.27
2,40,-25133.48,-25.13
2,50,-7131.18,-7.13
2,60,-27179.86,-27.18
2,70,239310.19,239.31
2,80,186972.62,186.97
2,90,471036.91,471.04
2,100,599285.23,599.29
2,110,171948.73,171.95
2,120,541790.44,541.79
2,130,1350908.63,1350.91
2,140,232463.03,232.46
2,150,62961.59,62.96
2,160,40419.67,40.42
2,170,257769.32,257.77
2,180,32483.89,32.48
2,190,-95995.34,-96.0
2,200,-82082.97,-82.08
2,210,-95339.2,-95.34
2,220,-65657.72,-65.66
2,230,-6277.69,-6.28
2,240,-78967.42,-78.97
2,250,-71099.18,-71.1
4,10,1535655.09,1535.66
4,20,328790.05,328.79
4,30,17906.49,17.91
4,40,17418.94,17.42
4,50,-38458.83,-38.46
4,60,-32659.55,-32.66
4,70,727419.92,727.42
4,80,81955.37,81.96
4,90,29464.43,29.46
4,100,551479.88,551.48
4,110,108423.72,108.42
4,120,455324.33,455.32
4,130,819900.72,819.9
4,140,271592.58,271.59
4,150,-21021.3,-21.02
4,160,-13047.79,-13.05
4,170,6830.79,6.83
4,180,20388.36,20.39
4,190,76144.42,76.14
4,200,315526.98,315.53
4,210,-10045.28,-10.05
4,220,-80343.7,-80.34
4,230,-80075.26,-80.08
4,240,-89909.32,-89.91
4,250,-67992.24,-67.99
6,10,1303936.87,1303.94
6,20,138717.57,138.72
6,30,18824.81,18.82
6,40,101697.9,101.7
6,50,633385.93,633.39
6,60,456096.89,456.1
6,70,713840.49,713.84
6,80,-41255.61,-41.26
6,90,-43161.76,-43.16
6,100,340453.82,340.45
6,110,125611.06,125.61
6,120,352969.13,352.97
6,130,802651.79,802.65
6,140,464171.62,464.17
6,150,-66141.58,-66.14
6,160,-79661.51,-79.66
6,170,-47534.95,-47.53
6,180,12648.91,12.65
6,190,-42159.62,-42.16
6,200,199887.11,199.89
6,210,581656.7,581.66
6,220,-58158.84,-58.16
6,230,-76681.39,-76.68
6,240,-86362.86,-86.36
6,250,-84937.08,-84.94
8,10,92801.94,92.8
8,20,5487.64,5.49
8,30,38510.37,38.51
8,40,-73823.86,-73.82
8,50,574152.1,574.15
8,60,657770.59,657.77
8,70,1338880.08,1338.88
8,80,225203.2,225.2
8,90,-46443.79,-46.44
8,100,217663.28,217.66
8,110,82172.49,82.17
8,120,285253.03,285.25
8,130,707743.95,707.74
8,140,-51998.39,-52.0
8,150,-77180.92,-77.18
8,160,-85338.31,-85.34
8,170,-73573.63,-73.57
8,180,-47743.84,-47.74
8,190,-44758.22,-44.76
8,200,118053.3,118.05
8,210,546734.3,546.73
8,220,477569.67,477.57
8,230,-50161.36,-50.16
8,240,-56637.46,-56.64
8,250,-82604.73,-82.6
10,20,-82875.29,-82.88
10,30,52700.36,52.7
10,40,59811.6,59.81
10,50,409956.21,409.96
10,60,530012.63,530.01
10,70,1393332.17,1393.33
10,80,293722.67,293.72
10,90,135987.24,135.99
10,100,175816.04,175.82
10,110,142596.87,142.6
10,120,238131.32,238.13
10,130,510627.85,510.63
10,140,645815.24,645.82
10,150,-86206.67,-86.21
10,160,-90992.19,-90.99
10,170,-66303.01,-66.3
10,180,-69306.87,-69.31
10,190,-91431.19,-91.43
10,200,123654.37,123.65
10,210,398406.1,398.41
10,220,564608.07,564.61
10,230,456776.05,456.78
10,240,-28019.58,-28.02
10,250,-78553.85,-78.55
12,20,-99651.89,-99.65
12,30,-29531.6,-29.53
12,40,129839.65,129.84
12,50,777302.33,777.3
12,60,424417.77,424.42
12,70,908432.1,908.43
12,80,439798.07,439.8
12,90,200083.43,200.08
12,100,42005.96,42.01
12,110,104953.87,104.95
12,120,275025.27,275.03
12,130,364503.51,364.5
12,140,449806.67,449.81
12,150,-60246.11,-60.25
12,160,-105300.76,-105.3
12,170,-83077.01,-83.08
12,180,-80878.68,-80.88
12,190,-92530.53,-92.53
12,200,81935.78,81.94
12,210,323310.81,323.31
12,220,335780.71,335.78
12,230,498638.47,498.64
12,240,-6773.7,-6.77
12,250,-84291.77,-84.29
14,20,-87314.85,-87.31
14,30,-37955.1,-37.96
14,40,318257.7,318.26
14,50,632092.38,632.09
14,60,346138.5,346.14
14,70,489269.06,489.27
14,80,383321.84,383.32
14,90,116941.43,116.94
14,100,39296.63,39.3
14,110,39293.18,39.29
14,120,306268.48,306.27
14,130,156760.63,156.76
14,140,443597.28,443.6
14,150,-202367.16,-202.37
14,160,-103852.81,-103.85
14,170,-82662.22,-82.66
14,180,-83311.42,-83.31
14,190,-96609.25,-96.61
14,200,85603.46,85.6
14,210,203871.29,203.87
14,220,290135.93,290.14
14,230,417917.71,417.92
14,240,559864.72,559.86
14,250,-32632.88,-32.63
16,20,-90628.88,-90.63
16,30,-86090.04,-86.09
16,40,318296.58,318.3
16,50,475251.4,475.25
16,60,653672.35,653.67
16,70,369856.83,369.86
16,80,258074.0,258.07
16,90,140527.65,140.53
16,100,115827.95,115.83
16,110,-72990.35,-72.99
16,120,16964.25,16.96
16,130,-38169.11,-38.17
16,140,389515.03,389.52
16,150,-192128.35,-192.13
16,160,-120504.63,-120.5
16,170,-112162.26,-112.16
16,180,-77603.86,-77.6
16,190,-97744.28,-97.74
16,200,55394.82,55.39
16,210,184341.73,184.34
16,220,295252.11,295.25
16,230,429098.13,429.1
16,240,567539.41,567.54
16,250,15100.85,15.1
18,20,-87657.22,-87.66
18,30,-43060.39,-43.06
18,40,384309.54,384.31
18,50,371425.44,371.43
18,60,411382.93,411.38
18,70,437721.89,437.72
18,80,413511.02,413.51
18,90,340373.65,340.37
18,100,142032.43,142.03
18,110,-55018.52,-55.02
18,120,10938.35,10.94
18,130,-66030.62,-66.03
18,140,56391.38,56.39
18,150,79895.67,79.9
18,160,-116662.82,-116.66
18,170,-118379.95,-118.38
18,180,-91069.05,-91.07
18,190,-89722.36,-89.72
18,200,36095.95,36.1
18,210,169909.81,169.91
18,220,302610.1,302.61
18,230,418874.37,418.87
18,240,660776.84,660.78
18,250,125394.93,125.39
20,30,-92613.23,-92.61
20,40,52308.69,52.31
20,50,631800.32,631.8
20,60,3012.38,3.01
20,70,535881.4,535.88
20,80,506727.25,506.73
20,90,296916.12,296.92
20,100,139579.28,139.58
20,110,-62445.0,-62.45
20,120,-42064.2,-42.06
20,130,-51448.64,-51.45
20,140,50583.08,50.58
20,150,54205.14,54.21
20,160,-119259.8,-119.26
20,170,-108293.35,-108.29
20,180,-87908.98,-87.91
20,190,-92273.88,-92.27
20,200,3068.75,3.07
20,210,171517.18,171.52
20,220,247536.9,247.54
20,230,405051.06,405.05
20,240,484275.41,484.28
20,250,569321.09,569.32
22,30,-96066.61,-96.07
22,40,30238.97,30.24
22,50,548873.07,548.87
22,60,22735.41,22.74
22,70,502443.06,502.44
22,80,693162.29,693.16
22,90,421362.15,421.36
22,100,322842.13,322.84
22,110,-74052.29,-74.05
22,120,-38149.24,-38.15
22,130,-51381.02,-51.38
22,140,73914.08,73.91
22,150,-73133.78,-73.13
22,160,-120228.6,-120.23
22,170,-128980.54,-128.98
22,180,-87044.38,-87.04
22,190,-87876.05,-87.88
22,200,12957.51,12.96
22,210,270318.85,270.32
22,220,291616.83,291.62
22,230,436918.45,436.92
22,240,407740.97,407.74
22,250,514602.4,514.6
24,30,-89628.98,-89.63
24,40,227169.51,227.17
24,50,586057.48,586.06
24,60,-39066.73,-39.07
24,70,932111.32,932.11
24,80,251716.05,251.72
24,90,334639.5,334.64
24,100,340068.82,340.07
24,110,-79046.14,-79.05
24,120,-41956.05,-41.96
24,130,-74095.59,-74.1
24,140,32454.5,32.45
24,150,-73704.99,-73.7
24,160,-118658.73,-118.66
24,170,-126495.09,-126.5
24,180,-82839.31,-82.84
24,190,-82335.83,-82.34
24,200,-464645.01,-464.65
24,210,279744.99,279.74
24,220,138604.36,138.6
24,230,373648.17,373.65
24,240,360341.59,360.34
24,250,406368.38,406.37
26,30,-94662.05,-94.66
26,40,139707.59,139.71
26,50,369337.63,369.34
26,60,-54647.15,-54.65
26,70,864595.66,864.6
26,80,225999.76,226.0
26,90,179046.79,179.05
26,100,279896.69,279.9
26,110,-66301.01,-66.3
26,120,-58906.48,-58.91
26,130,-82736.87,-82.74
26,140,-85769.53,-85.77
26,150,-81287.73,-81.29
26,160,-119899.98,-119.9
26,170,-128605.56,-128.61
26,180,120432.85,120.43
26,190,-134041.66,-134.04
26,200,-405058.54,-405.06
26,210,224790.2,224.79
26,220,105279.15,105.28
26,230,199986.48,199.99
26,240,323687.06,323.69
26,250,211820.5,211.82
28,30,105642.11,105.64
28,40,4048.12,4.05
28,50,-64054.48,-64.05
28,60,-66495.22,-66.5
28,70,-63711.19,-63.71
28,80,324358.76,324.36
28,90,457450.38,457.45
28,100,-27554.97,-27.55
28,110,-68843.02,-68.84
28,120,-69841.35,-69.84
28,130,-74284.78,-74.28
28,140,-83523.69,-83.52
28,150,-78307.14,-78.31
28,160,-116677.81,-116.68
28,170,-123919.51,-123.92
28,180,85349.35,85.35
28,190,-48060.92,-48.06
28,200,-390219.17,-390.22
28,210,217480.23,217.48
28,220,103502.05,103.5
28,230,99930.05,99.93
28,240,380825.1,380.83
28,250,200716.3,200.72
30,40,-207217.43,-207.22
30,50,-78371.09,-78.37
30,60,-62103.64,-62.1
30,70,-93252.49,-93.25
30,80,597103.04,597.1
30,90,419269.01,419.27
30,100,-34855.24,-34.86
30,110,-67512.82,-67.51
30,120,-77334.52,-77.33
30,130,-72138.8,-72.14
30,140,-83665.39,-83.67
30,150,-82165.9,-82.17
30,160,5587.7,5.59
30,170,-122470.02,-122.47
30,180,58811.94,58.81
30,190,-62405.62,-62.41
30,200,-328081.37,-328.08
30,210,221743.19,221.74
30,220,101095.08,101.1
30,230,99042.49,99.04
30,240,201152.14,201.15
30,250,194375.54,194.38
32,40,-306908.86,-306.91
32,50,-92152.54,-92.15
32,60,-99292.09,-99.29
32,70,-99352.76,-99.35
32,80,712823.28,712.82
32,90,401366.43,401.37
32,100,25389.35,25.39
32,110,-66015.21,-66.02
32,120,-79483.07,-79.48
32,130,-75963.42,-75.96
32,140,-91337.24,-91.34
32,150,-78915.92,-78.92
32,160,425732.46,425.73
32,170,-333970.9,-333.97
32,180,16443.9,16.44
32,190,368948.55,368.95
32,200,219859.79,219.86
32,210,203225.38,203.23
32,220,117049.55,117.05
32,230,86319.51,86.32
32,240,174893.31,174.89
32,250,154260.18,154.26
34,40,21536.29,21.54
34,50,-148606.32,-148.61
34,60,-98087.95,-98.09
34,70,-19960.3,-19.96
34,80,568702.98,568.7
34,90,518961.45,518.96
34,100,13913.76,13.91
34,110,-65558.18,-65.56
34,120,-87925.21,-87.93
34,130,-78682.64,-78.68
34,140,-75877.06,-75.88
34,150,-60994.08,-60.99
34,160,341302.5,341.3
34,170,-283403.57,-283.4
34,180,36787.03,36.79
34,190,280893.82,280.89
34,200,79673.78,79.67
34,210,207012.73,207.01
34,220,98785.61,98.79
34,230,59872.91,59.87
34,240,168117.17,168.12
34,250,224664.31,224.66
36,40,-15068.18,-15.07
36,50,12636.03,12.64
36,60,-98096.34,-98.1
36,70,-1592.83,-1.59
36,80,709734.74,709.73
36,90,561693.6,561.69
36,100,-22441.23,-22.44
36,110,-492.24,-0.49
36,120,-81930.07,-81.93
36,130,-77961.97,-77.96
36,140,-56423.91,-56.42
36,150,-66223.69,-66.22
36,160,279495.04,279.5
36,170,-56319.66,-56.32
36,180,58477.47,58.48
36,190,362155.63,362.16
36,200,53479.68,53.48
36,210,44298.55,44.3
36,220,-32370.52,-32.37
36,230,61958.12,61.96
36,240,246380.19,246.38
36,250,214475.14,214.48
38,40,125295.39,125.3
38,50,213966.76,213.97
38,60,-97646.4,-97.65
38,70,-22497.58,-22.5
38,80,558848.09,558.85
38,90,711158.49,711.16
38,100,2440.68,2.44
38,110,73526.77,73.53
38,120,-73564.92,-73.56
38,130,-73231.59,-73.23
38,140,-51986.26,-51.99
38,150,-81156.45,-81.16
38,160,262187.29,262.19
38,170,276188.33,276.19
38,180,74929.29,74.93
38,190,455000.81,455.0
38,200,75390.92,75.39
38,210,48876.79,48.88
38,220,39386.54,39.39
38,230,104743.07,104.74
38,240,130295.49,130.3
38,250,129895.21,129.9
40,50,-16381.36,-16.38
40,60,-88951.0,-88.95
40,70,-33829.93,-33.83
40,80,211472.94,211.47
40,90,532506.23,532.51
40,100,6130.23,6.13
40,110,71184.9,71.18
40,120,-66579.44,-66.58
40,130,-50211.16,-50.21
40,140,-70096.38,-70.1
40,150,-84831.94,-84.83
40,160,268563.38,268.56
40,170,340105.27,340.11
40,180,71739.26,71.74
40,190,50144.29,50.14
40,200,103339.46,103.34
40,210,78168.04,78.17
40,220,93723.15,93.72
40,230,122063.54,122.06
40,240,107722.99,107.72
40,250,97265.17,97.27
42,50,39161.8,39.16
42,60,-78489.16,-78.49
42,70,-33459.37,-33.46
42,80,714284.96,714.28
42,90,453712.2,453.71
42,100,29234.93,29.23
42,110,-7705.8,-7.71
42,120,-51027.09,-51.03
42,130,-64209.55,-64.21
42,140,-68134.59,-68.13
42,150,-68976.72,-68.98
42,160,284760.51,284.76
42,170,249635.67,249.64
42,180,56390.48,56.39
42,190,31953.53,31.95
42,200,100808.0,100.81
42,210,115023.15,115.02
42,220,110020.54,110.02
42,230,154307.89,154.31
42,240,64552.29,64.55
42,250,78580.4,78.58
44,50,92428.01,92.43
44,60,410365.92,410.37
44,70,-63629.97,-63.63
44,80,160597.87,160.6
44,90,640104.66,640.1
44,100,85317.15,85.32
44,110,26767.26,26.77
44,120,-66417.46,-66.42
44,130,-70116.82,-70.12
44,140,-82115.15,-82.12
44,150,-64524.97,-64.52
44,160,245011.74,245.01
44,170,363545.31,363.55
44,180,42407.37,42.41
44,190,123526.68,123.53
44,200,197356.21,197.36
44,210,121856.75,121.86
44,220,97356.15,97.36
44,230,90299.51,90.3
44,240,51680.35,51.68
44,250,51797.56,51.8
46,50,189498.93,189.5
46,60,96453.13,96.45
46,70,-71811.24,-71.81
46,80,143205.81,143.21
46,90,539453.52,539.45
46,100,-9989.9,-9.99
46,110,-25424.77,-25.42
46,120,-70546.91,-70.55
46,130,-90220.64,-90.22
46,140,-81940.19,-81.94
46,150,-82703.55,-82.7
46,160,-65124.94,-65.12
46,170,189252.58,189.25
46,180,25441.93,25.44
46,190,43158.56,43.16
46,200,189796.02,189.8
46,210,47965.8,47.97
46,220,31491.94,31.49
46,230,25062.94,25.06
46,240,22.39,0.02
46,250,64073.4,64.07
48,50,-16969.15,-16.97
48,60,18130.27,18.13
48,70,257413.08,257.41
48,80,143671.29,143.67
48,90,320199.56,320.2
48,100,-69543.37,-69.54
48,110,-72866.37,-72.87
48,120,-105626.76,-105.63
48,130,-81024.53,-81.02
48,140,-88362.33,-88.36
48,150,-82694.98,-82.69
48,160,-69399.84,-69.4
48,170,282963.78,282.96
48,180,4115.08,4.12
48,190,-16543.94,-16.54
48,200,128557.73,128.56
48,210,-2248.86,-2.25
48,220,15592.42,15.59
48,230,48693.16,48.69
48,240,2600.34,2.6
48,250,74529.84,74.53
50,60,85221.6,85.22
50,70,-74279.52,-74.28
50,80,-44883.95,-44.88
50,90,210788.63,210.79
50,100,-90793.78,-90.79
50,110,-115838.75,-115.84
50,120,-117149.41,-117.15
50,130,-102176.06,-102.18
50,140,-89969.12,-89.97
50,150,-82212.04,-82.21
50,160,-89458.17,-89.46
50,170,199613.66,199.61
50,180,-2647.03,-2.65
50,190,11690.56,11.69
50,200,90173.66,90.17
50,210,-11945.1,-11.95
50,220,27297.84,27.3
50,230,62138.56,62.14
50,240,21626.05,21.63
50,250,15869.45,15.87
